AdministratorController
-administratorService: AdministratorService
-administratorMapper: AdministratorMapper
+deleteTeachingInformations(List<int> listTeachingInformationId): int
+insertScientificInformations(List<ScientificInformation> listScientificInformation): int
+deleteScientificInformations(List<int> listScientificInformationId): int
+insertTeachResults(List<TeachResult> listTeachResult): int
+deleteTeachResults(List<int> listTeachResultId): int
+insertResearchResults(List<ResearchResult> listResearchResult): int
+deleteResearchResults(List<int> listResearchResultId): int
+insertTeachPapers(List<teachPaper> listTeachPaper): int
+deleteTeachPapers(List<int> listTeachPaperId): int
+insertResearchPapers(List<researchPaper> listResearchPaper): int
+deleteResearchPapers(List<int> listResearchPaperId): int
+insertPapents(List<Papent> listPapent): int
+deletePapents(List<int> listPapentId): int
+insertCopyRighs(List<CopyRigh> listCopyRigh): int
+deleteCopyRighs(List<int> listCopyRighId): int
+insertTeachMaterials(List<TeachMaterial> listTeachMaterial): int
+deleteTeachMaterials(List<int> listTeachMaterialId): int
+insertEduReforms(List<EduReform> listEduReform): int
+deleteEduReforms(List<int> listEduReformId): int
+insertGlobalCooperations(List<GlobalCooperation> listGlobalCooperation): int
+deleteGlobalCooperation(List<int> listId): int

AdministratorMapper
+updateStaticContent(StaticContent staticContent): int
+insertDynamic(Dynamic dynamic): int
+updateDynamic(Dynamic dynamic): int
+deleteDynamic(int dynamicId): int
+insertAnnex(Annex annex): int
+updateAnnex(Annex annex): int
+deleteAnnex(int annexId): int
+insertTeachingInformation(TeachingInformation teachingInformation): int
+updateTeachingInformation(TeachingInformation teachingInformation): int
+deleteTeachingInformation(int teachingInformationId): int
+insertScientificInformation(ScientificInformation scientificInformation): int
+updateScientificInformation(ScientificInformation scientificInformation): int
+deleteScientificInformation(int scientificInformationId): int
+insertTeachResult(TeachResult teachResult): int
+updateTeachResult(TeachResult teachResult): int
+deleteTeachResult(int teachResultId): int
+insertResearchResult(ResearchResult researchResult): int
+updateResearchResult(ResearchResult researchResult): int
+deleteResearchResult(int researchResultId): int
+insertTeachPaper(TeachPaper teachPaper): int
+updateTeachPaper(TeachPaper teachPaper): int
+deleteTeachPaper(int teachPaperId): int
+insertResearchPaper(ResearchPaper researchPaper): int
+updateResearchPaper(ResearchPaper researchPaper): int
+deleteResearchPaper(int researchPaperId): int
+insertPapent(Papent papent): int
+updatePapent(Papent papent): int
+deletePapent(int papentId): int
+insertCopyRight(CopyRigh copyRigh): int
+updateCopyRigh(CopyRigh copyRigh): int
+deleteCopyRigh(int copyRighId): int
+insertTeachMaterial(TeachMaterial teachMaterial): int
+updateTeachMaterial(TeachMaterial teachMaterial): int
+deleteTeachMaterial(int teachMaterialId): int
+insertEduReform(EduReform eduReform): int
+updateEduReform(EduReform eduReform): int
+deleteEduReform(int eduReformlId): int
+insertGlobalCooperation(GlobalCooperation globalCooperation): int
+updateGlobalCooperation(GlobalCooperation globalCooperation): int
+deleteGlobalCooperation(int globalCooperationId): int
+updateAdmissionsInformation(AdmissionsInformation admissionsInformation): int
